doy,year,nep,reco,temp,par,rh
1,2024,-6.88,58.87,35.64,253.46,64.35
2,2024,48.22,39.67,36.34,232.36,91.11
3,2024,-17.57,45.77,15.88,808.86,73.34
4,2024,-2.95,57.05,8.56,717.75,23.87
5,2024,16.71,49.13,7.16,179.17,21.78
6,2024,-4.03,45.08,39.96,301.12,37.06
7,2024,61.08,16.47,10.04,499.07,6.99
8,2024,-43.22,90.98,37.47,351.05,50.93
9,2024,0.82,71.42,27.12,436.1,65.37
10,2024,0.29,56.07,20.63,450.26,5.24
11,2024,59.15,1.99,11.23,404.23,37.24
12,2024,-10.24,35.3,37.79,387.48,46.79
13,2024,-36.55,46.85,28.69,293.45,93.15
14,2024,21.4,70.2,9.48,607.79,92.78
15,2024,82.82,10.05,6.8,935.87,18.99
16,2024,-22.4,84.89,39.94,990.24,31.88
17,2024,56.97,23.58,21.55,617.25,81.05
18,2024,6.53,71.84,13.91,218.4,50.49
19,2024,38.02,22.48,11.21,543.42,87.28
20,2024,33.01,1.05,6.55,756.58,52.29
21,2024,-6.29,95.49,12.44,147.55,27.48
22,2024,39.55,27.25,39.49,713.28,62.63
23,2024,7.36,43.85,30.32,128.49,92.78
24,2024,-74.66,82.9,13.45,190.37,43.08
25,2024,-2.21,61.4,19.12,141.2,85.96
26,2024,-6.23,36.4,21.07,993.04,87.54
27,2024,-17.48,22.3,17.45,995.24,15.96
28,2024,-60.04,69.88,30.56,510.67,72.02
29,2024,28.39,21.58,5.82,918.09,10.73
30,2024,70.51,18.26,7.95,278.8,82.25
31,2024,51.91,3.53,20.67,29.99,49.09
32,2024,-50.4,88.66,14.66,980.58,82.42
33,2024,-20.97,43.84,12.07,462.73,83.44
34,2024,10.46,45.63,10.42,317.29,52.75
35,2024,-50.02,55.86,27.86,99.6,89.7
36,2024,-0.07,57.93,36.6,826.42,7.39
37,2024,26.52,66.44,10.5,818.77,50.9
38,2024,-46.49,75.71,12.89,509.67,54.21
39,2024,-3.1,69.15,38.7,55.96,97.75
40,2024,56.22,10.47,30.67,342.51,40.88
41,2024,26.83,51.76,23.92,473.12,43.41
42,2024,27.6,67.79,6.75,763.69,66.73
43,2024,-69.26,98.75,9.82,860.12,14.75
44,2024,11.51,7.6,22.77,161.5,96.95
45,2024,44.66,8.81,5.6,332.3,4.71
46,2024,-52,90.94,33.13,692.33,32.18
47,2024,10.42,42.18,9.38,713.97,94.94
48,2024,-37.86,40.59,34.59,838.16,28.14
49,2024,-17.36,75.06,38.93,324.94,3.31
50,2024,-6.15,25.71,25.84,159.87,2.34
51,2024,-0.56,88.5,9.37,939.59,72.87
52,2024,-75.36,99.92,31.52,178.91,24.17
53,2024,8.07,34.02,25.82,227.18,12.78
54,2024,23.27,56.96,26,353.36,74.92
55,2024,52.75,11.18,13.09,73.21,45.82
56,2024,-6.77,61.42,31.03,784.73,34.5
57,2024,0.97,54.68,11.73,614.02,35.63
58,2024,-61.63,84.73,14.14,296.35,39.98
59,2024,15.08,82.98,12.53,205.91,67.01
60,2024,9.24,71.88,11.61,954.34,65.46
61,2024,49.98,15.05,7.97,787.88,55.79
62,2024,25.13,7.36,26.96,847.74,66.24
63,2024,-20.68,28.11,22.72,900.08,64.24
64,2024,22.02,70.66,17.79,951.54,72.98
65,2024,32.81,47.66,7.08,768.82,82.81
66,2024,2.11,93.26,30.73,756.28,64.29
67,2024,10.74,17.38,35.43,508.68,43.48
68,2024,-63.82,76.73,12.44,411.35,88.63
69,2024,-1.4,31.83,21.1,58.01,99.91
70,2024,5.22,73.33,22.82,352.48,83.35
71,2024,-55.74,87.01,23.85,770.76,57.39
72,2024,-27.57,93.92,24.42,758.6,91.57
73,2024,69.58,15.05,15.3,996.71,8.38
74,2024,26.2,4.93,22.35,538.83,76.67
75,2024,22.71,5.82,22.63,828.95,61.38
76,2024,-54.34,61.64,16.15,801.23,62.75
77,2024,6.79,24.18,17.64,944.87,85.72
78,2024,-30.37,74.84,39.62,415.22,29.02
79,2024,-73.76,80.24,16.93,94.57,38.27
80,2024,69.26,20.71,38.28,363.35,51.17
81,2024,32.22,5.68,34.07,656.28,10.26
82,2024,5.05,77.54,35.83,903.97,95.42
83,2024,-9.49,32.98,34.83,321.5,32.27
84,2024,56.53,13.99,12.25,50.72,35.82
85,2024,-36.02,71.74,24.16,88.07,96.9
86,2024,43.04,47.71,8.53,748.43,89.07
87,2024,2.19,34.47,30.19,91.9,62.92
88,2024,8.84,6.67,13.31,91.57,22.93
89,2024,-7.05,90.07,9.22,583.29,23.13
90,2024,26.84,20.09,19,194.73,38.94
91,2024,16.57,11.68,22.31,830.87,86.63
92,2024,89.29,4.97,16.44,464.73,60.04
93,2024,-14.05,81.59,8.25,684.9,75.99
94,2024,-27.7,58.01,6.85,185.95,54.43
95,2024,-23.32,69.85,39.68,836.57,84.93
96,2024,-10.22,82.2,7.74,720.79,51.42
97,2024,66.95,21.43,18.07,117.33,23.36
98,2024,-54.52,76.57,6.89,51.67,9.36
99,2024,29.19,38,27.07,616.55,11.36
100,2024,-31.66,69.34,30.32,942.26,3.59
101,2024,63.32,22.62,17.51,569.12,89.5
102,2024,38.01,48.57,36.75,94.63,76.4
103,2024,44.57,12.17,19.8,406.49,98.44
104,2024,-15.41,47.08,28.16,156.13,31.49
105,2024,-8.63,68.02,38.01,696.25,60.93
106,2024,-32.97,35.99,6.53,239.22,37.61
107,2024,-38.33,56.89,6.6,84.52,16.72
108,2024,43.63,4.59,9.31,637.84,57.82
109,2024,-36.67,45.52,33.61,26.68,80.78
110,2024,1.69,66.55,8.65,778.75,68.06
111,2024,69.14,3.64,21.09,703.88,46.11
112,2024,-10.44,25.56,19.01,479.85,65.68
113,2024,7.94,20.11,20.3,614.09,72.43
114,2024,29.33,13.77,25.96,755.75,99.04
115,2024,-8.62,93.1,15.89,912.8,12.08
116,2024,-19.06,99.36,37.89,371.46,64.98
117,2024,-46.3,91.18,32.06,738.94,79.54
118,2024,-51.54,71.18,35.86,771.46,7.23
119,2024,33.97,13.16,22.45,618.4,76.32
120,2024,14.52,56.6,28.34,639.91,62.74
121,2024,22.01,25.26,39.36,795.9,43.14
122,2024,26.42,53.48,7.43,695.06,37.77
123,2024,-29.93,33.27,33.82,93.81,31.25
124,2024,52.36,6.19,9.75,167.85,74.24
125,2024,35.29,39.59,7.06,908.95,42.91
126,2024,7.82,15.77,18.05,967.15,81.42
127,2024,22.16,57.32,32.68,679.51,23.66
128,2024,28.58,67.02,38.62,467.27,25.52
129,2024,48.21,8.95,16.35,918.06,53.16
130,2024,34.19,55.02,29.19,856.91,3.76
131,2024,-77.42,87.83,32.67,291.45,65.81
132,2024,40.95,42.16,5.62,607.51,13.74
133,2024,51.09,35.92,34.61,308.43,85.68
134,2024,-32.82,79.7,16.03,346.78,13.72
135,2024,24.22,74.57,23.72,493.53,18.44
136,2024,-64.55,65.29,26.91,217.74,13.41
137,2024,-67.66,90.76,5.41,516.22,92.02
138,2024,33.03,14.64,36.16,47.85,14.65
139,2024,19.35,66.49,14.9,967.21,58.62
140,2024,3.99,44.26,26,300.44,64.39
141,2024,-34.77,42.23,29.75,585.41,43.94
142,2024,-29.27,46.48,20.94,928.11,77.18
143,2024,16.54,74.92,32.93,462.4,56.87
144,2024,53.42,25.66,10.65,911.24,49
145,2024,-16.03,86.76,23.84,438.11,35.18
146,2024,67.65,24.19,33.43,873.97,80.02
147,2024,40.17,49.94,18.85,45.35,10.5
148,2024,-30.01,99.59,19.26,96.64,71.84
149,2024,-39.81,89.99,27.32,954.78,50.4
150,2024,-64.57,77.38,27.64,103.33,15.16
151,2024,69.35,11.24,12.88,658.29,85.08
152,2024,21.85,41.07,10.79,84.35,69.84
153,2024,-70.56,83.49,36.53,529.01,48.34
154,2024,-13.36,79.7,17.09,574.85,64.49
155,2024,-8.87,9.93,19.56,333.31,50.98
156,2024,-91.19,95.59,32.96,68.29,93.98
157,2024,26.22,12.58,32.29,902.75,54.09
158,2024,37.27,60.36,20.57,629.28,88.49
159,2024,10.24,54.84,39.93,534.48,36.25
160,2024,-17.37,76.01,33.33,227.16,18.72
161,2024,67.17,2.8,7.17,971.64,49.68
162,2024,-12.63,30.03,11.79,603.19,40.37
163,2024,-51.88,52.25,21.93,709.65,83.16
164,2024,-25.38,38.98,9.38,336.03,57.21
165,2024,54.37,10.77,6.08,311.35,90.59
166,2024,46.76,25.88,38.52,921.25,99.92
167,2024,64.16,25.31,12.01,900.62,27.77
168,2024,-68.43,82.32,32.52,733.21,9.12
169,2024,-30.22,58.53,24.43,674.81,94.92
170,2024,-65.86,98.1,5.74,498.89,27.45
171,2024,-32.2,91.95,27.54,515.37,36.36
172,2024,1.83,48.4,7.1,374.96,13.25
173,2024,-6.2,31.1,30.24,786.86,61.85
174,2024,24.9,60.01,22.52,681.23,27.21
175,2024,49.87,27.78,27.68,328.18,49.11
176,2024,80.92,6.67,7.34,719.58,54.01
177,2024,-77.05,98.01,28.41,534.64,73.53
178,2024,-34.96,93.19,6.55,460.42,38.43
179,2024,31.05,48.1,33.71,306.92,87.26
180,2024,66,26.38,38.22,715.18,56.03
181,2024,-22.32,71.2,17.55,913.09,44.06
182,2024,-86.19,89.66,15.3,741.25,90.91
183,2024,-36.01,66.86,7.66,102.34,54.8
184,2024,2.43,59.95,6.25,162.42,8.32
185,2024,-6.72,22.7,5.34,520.78,49.94
